TCGA-KL-8324	90865bf6-c6b8-4477-b3a0-bba6cb7e7129	9dbe26bf-af0e-434b-a47f-85e0c1f2367f	76299a10-e3ee-48df-9ff9-9243767eff6d_gdc_realn_rehead.bam	0219519d-e771-4469-bbdf-4eee8dc99916_gdc_realn_rehead.bam
TCGA-KL-8326	ce8f8b72-62a2-4aa7-9fed-9db93216c8b2	1e8587d2-a273-4b80-8c60-32b138c79b19	08e286bd-8efa-4dec-83d8-c66b160c1c85_gdc_realn_rehead.bam	84715e3a-32d3-416e-8d8a-75b6ffc14360_gdc_realn_rehead.bam
TCGA-KL-8329	05d42ddc-82df-4935-9379-eb575ad637cd	2dad79af-b11c-4c9b-a737-5e61ebf7a758	fac8234d-af26-4608-90bf-3010e56c15db_gdc_realn_rehead.bam	67f349fb-5c77-47fc-b088-bf35debb8052_gdc_realn_rehead.bam
TCGA-KL-8336	4b8ac0da-bb3e-4119-816c-2930afab7765	21443d78-f9f7-4104-843e-9e0bc5bd3d98	38ddc7b5-4722-47c1-92b4-41c701791a8d_gdc_realn_rehead.bam	6ad927b6-3383-41ab-92e3-5ff158a1781f_gdc_realn_rehead.bam
TCGA-KL-8339	2b3eaf7c-8ac5-4f0f-9321-d0d3c4117fb9	2a780114-d115-4a6e-bdc4-268b44628e3f	4107fad5-aeb1-4570-9e9b-e08fefce2850_gdc_realn_rehead.bam	e1352ad0-2d77-4492-9265-5b4805603025_gdc_realn_rehead.bam
TCGA-KN-8419	51d9ff69-8ae7-4156-8fe9-39ae655fcaef	1c217469-a67c-42ca-963d-a79edd8e7faa	b655a5b5-69cf-48d4-bfa5-4126f1abb90e_gdc_realn_rehead.bam	f3ef04d5-9e22-4ad3-a967-4eddd2ad7f91_gdc_realn_rehead.bam
TCGA-KN-8423	22571cfe-b9ea-4548-bd55-785c9cb3e751	1c183f79-f8da-421d-bd64-196bae6b10ad	0994e675-2185-44c2-8c52-41bc26d8ab53_gdc_realn_rehead.bam	bd416a4c-6c52-4b2a-81b8-8f7a376df14d_gdc_realn_rehead.bam
TCGA-KN-8424	35c34e0b-9c95-4462-8d39-d44d890724bb	cb59cb7e-7533-4a93-9cc2-ff447750a7d2	7580d20d-46ab-482c-a561-49fc25b504c9_gdc_realn_rehead.bam	27a9e6fd-1eb4-4f90-a66d-d0f48d7430c7_gdc_realn_rehead.bam
TCGA-KN-8425	7e878be3-999c-427f-a663-9ccfe7814dc6	67b20928-fd62-472c-ac82-0d2c777d0b75	dfe969bf-5b5c-4b60-b0ef-3c947678ff10_gdc_realn_rehead.bam	ab9e0ac3-0bc2-4238-a8d0-13257d78b039_gdc_realn_rehead.bam
TCGA-KN-8426	03a42c33-e2fe-4cfa-9b11-990eaced001c	30281e69-982b-4aba-add4-9bb5c9c0e1c1	c08e355c-cae2-48f0-88c1-c80a8d214a12_gdc_realn_rehead.bam	84179ece-1c9d-4dd2-974d-3acfbc375532_gdc_realn_rehead.bam
TCGA-KN-8427	6475760f-9d55-416c-aac1-8acdc6e18fcd	935e123c-1044-4bb1-b6db-01b36c58bad4	c6ae8111-686f-43b2-ba71-b044d0d08adb_gdc_realn_rehead.bam	37283766-a782-4d23-b341-2cf7ee1e4393_gdc_realn_rehead.bam
TCGA-KN-8428	a1e0988b-24fe-42e5-adc7-53e261311638	02a22b8d-0c24-4491-bde5-79d757b6e907	e997829b-ad5f-4034-a512-04e16692b925_gdc_realn_rehead.bam	0014fd07-1fff-479f-99c1-350dc4bc1310_gdc_realn_rehead.bam
TCGA-KN-8429	2f27cb55-c743-437e-acf0-beb9a9122b46	6236bce4-5169-4451-abea-26349a10ec94	c01bb240-d59a-426b-af41-123e55ab8e4b_gdc_realn_rehead.bam	bc4aec9e-b700-4bef-bd90-b6ac48cb9933_gdc_realn_rehead.bam
TCGA-KN-8430	e09d2379-2872-4151-9a31-e4033af07228	d0d6818d-1277-4a61-b7d6-c4c983c6368e	4a61d354-8c59-4120-bf28-4e552ff6e347_gdc_realn_rehead.bam	0194920a-df53-4c3b-9c77-97b58f0e816d_gdc_realn_rehead.bam
TCGA-KN-8431	c82ee0df-9604-4253-a89c-cf5bd40113f9	795572d8-cc1d-4a96-bd97-4aa1fc624591	a0e3b5df-f54b-4e24-ae58-f5f5a43c117e_gdc_realn_rehead.bam	51a56a97-5488-486b-b560-e198cfa29bbd_gdc_realn_rehead.bam
TCGA-KN-8432	712806fd-9b78-403f-8db5-9d6dc8ccca73	b0c0d107-0d25-4aa4-8033-a9bdc70ea3a0	37cb2efe-b910-4025-b0bd-d93b402b4f32_gdc_realn_rehead.bam	4241ab0b-8611-405d-aa01-8eaaaf711617_gdc_realn_rehead.bam
TCGA-KN-8433	75133731-475d-444d-a3e0-2e057659e2b5	334f0bb7-82a0-43f4-ab58-05a80ea0ae81	6ba277bc-fe1a-4afe-8636-6537a55bd879_gdc_realn_rehead.bam	a03933d2-f8a3-4e21-9804-4b3f79ab2ac8_gdc_realn_rehead.bam
TCGA-KN-8434	b19e5bdc-b0f0-4269-95b2-abbfe5381c25	f4d22b50-2e69-4e6c-b2f5-7c9a1140da4a	d3bcc23a-4751-46e9-b3fd-2efb1c4b91c7_gdc_realn_rehead.bam	8f9951e9-ef73-4034-8a49-5949deedb9da_gdc_realn_rehead.bam
TCGA-KN-8435	ad5520c8-6dcc-45e5-85e8-ddef30159454	4ad04de0-67af-4e2b-8558-4e24cbe6ffd6	973b2238-2153-4403-a875-8ba6b6e13879_gdc_realn_rehead.bam	23306b07-824e-4f2b-b4b5-1d06014a37cb_gdc_realn_rehead.bam
TCGA-KN-8436	9753f5ab-5856-4baa-b91c-60f7c91ce8e0	864bed0b-6026-4eac-b808-bc7aa3f06667	0c8f47ee-b327-4e27-8385-ee46743ca9c0_gdc_realn_rehead.bam	6640b054-c0e7-4b35-a474-363bdb32b87c_gdc_realn_rehead.bam
TCGA-KN-8437	c99ca7dc-969e-4b31-b261-e7cd43bc9bb9	40fe0f19-d045-4344-b17d-77590d16621c	f47aa493-1a39-4685-abb6-5b24ee4ff186_gdc_realn_rehead.bam	60a27b66-0ba1-4ecc-8ab2-15c187ed7018_gdc_realn_rehead.bam
TCGA-KO-8403	66467314-b6d4-4c91-9d22-5a5272eec273	676033fd-c056-4621-994c-b6177fa8835d	0ae3afae-9526-41de-9dee-c187135df70e_gdc_realn_rehead.bam	04c861f3-3130-446c-a226-0dc08f365dc5_gdc_realn_rehead.bam
TCGA-KO-8415	39085a99-8397-45e7-b900-34db11907fd4	5a544b2a-56a6-4161-b42c-45cbf81c8933	70927de3-e4b1-46e1-929f-0dd62ad5c5a5_gdc_realn_rehead.bam	5e6291e7-f156-40e6-80d6-3b2c4758e5fd_gdc_realn_rehead.bam
