TCGA-CH-5761	36b8438f-d207-451c-9b08-cec98c3c36a0	046395fd-299c-4639-9ce8-072cd7263718	fcab187d-9d7f-4d94-b3a0-ec3568c1bc5f_gdc_realn_rehead.bam	c5be7a3a-2ad3-4317-9950-58fd0af8527c_gdc_realn_rehead.bam
TCGA-CH-5767	38705542-d95f-4915-8669-011dbcc6e550	4ca75b49-9a93-4972-b852-9d4821321807	6400ee5b-77c2-40e8-a18a-c1cfe291de4c_gdc_realn_rehead.bam	7344138a-255b-401a-bbab-c211d33aa4de_gdc_realn_rehead.bam
TCGA-CH-5768	8aaeeead-6eea-4a30-91ab-eb0ab237cb2f	02662f3c-f7ea-4251-bec8-f4ed6bdd1ff5	b56ecd3c-e5d7-4be3-b2ac-d6062e1d5876_gdc_realn_rehead.bam	6e915913-9fdc-4da0-b7bb-79c130a39963_gdc_realn_rehead.bam
TCGA-EJ-7123	a6c54d41-7a02-4ef8-8d72-d6800be5b1bd	796ae53c-6829-4c91-9aaa-61c965b4b863	7b93bfd9-802a-442b-8878-a6bf4ac6524c_gdc_realn_rehead.bam	bda387d1-fa19-40d4-b7f9-9caeaa68147a_gdc_realn_rehead.bam
TCGA-EJ-7125	3274b3b4-1f99-48cd-b4e1-2a3a06e56fdd	b51add64-6d2d-48e4-9a0c-a7f760de8950	cdac12d0-cd7d-4f6b-af5f-e43ef0d0fc07_gdc_realn_rehead.bam	0130792a-507f-4c04-9ac6-eed1588f18cb_gdc_realn_rehead.bam
TCGA-EJ-7314	bfee19ef-e5ac-43d2-9313-310ae1e3b469	326de35c-3b96-43fc-8268-cb68a9f9540f	8b22f4c4-479e-4610-aec5-8e366dd75df3_gdc_realn_rehead.bam	fdc8cb9c-1e8d-4fe1-b92d-cab2a58ecb3f_gdc_realn_rehead.bam
TCGA-EJ-7315	7cedd8cf-a373-4d41-b7de-f60dcd5af156	5b02b8b3-f756-4834-886b-238e861d1380	07161592-98e3-4be6-914d-30bcd158c83c_gdc_realn_rehead.bam	2f107360-f95d-4edb-821e-f5db5f97453a_gdc_realn_rehead.bam
TCGA-EJ-7317	661f6bff-9735-48c1-b154-c93a1b700747	ddb80bec-78e0-403d-8f14-131d0d32cf11	222c4a06-10c5-4df5-8a5c-4024945b2307_gdc_realn_rehead.bam	6b4a5b42-abe0-478e-bf39-408ce9451aee_gdc_realn_rehead.bam
TCGA-EJ-7321	1b536065-e372-4834-8862-e67a782cef4e	bfc188ec-9cc7-4c18-ae38-b611ebdd5790	93020b3a-9cef-40fb-8584-1203c9b86794_gdc_realn_rehead.bam	46df032d-64fa-4b37-8011-de955863d091_gdc_realn_rehead.bam
TCGA-EJ-7327	0518ecfe-ba1b-4044-9775-e6be1a90bbf1	8982e051-d476-4b65-a541-663f3f2892f2	306d4fe1-1515-44e0-b527-eee0e83412bf_gdc_realn_rehead.bam	f02ecfb7-9723-4df9-8d41-661281f08a5f_gdc_realn_rehead.bam
TCGA-EJ-7328	e6030b99-3b91-4a5e-818e-f83a282bc5ea	364ef418-4b6a-4a3e-84f9-57ca755e1101	d953089f-1f6d-4700-9c7a-7ddcbaac2c50_gdc_realn_rehead.bam	d5761094-167c-4371-87fb-11b3f55fda9a_gdc_realn_rehead.bam
TCGA-EJ-7330	b256437c-2c26-447e-8991-4ff16b1b0fae	d91fd3ba-d209-4547-9294-5a102c2ad57b	6b5a7c9f-9ccf-4e5a-95ad-4a0cbd8ecb09_gdc_realn_rehead.bam	4fe08141-f484-4560-a56c-171cb078118c_gdc_realn_rehead.bam
TCGA-EJ-7331	4ce8e91c-fb6d-46f4-971d-52cd0d8cb2fa	0af86aba-8244-4a90-ba34-33e2331d0ab2	c2a9d9c6-8391-4752-b26b-190d278dc2f6_gdc_realn_rehead.bam	f9f6ff48-81c5-4710-ad8c-a8e5ae46c798_gdc_realn_rehead.bam
TCGA-EJ-7781	d68dee23-5ade-4ba3-8059-f127f061213f	d0de6bbb-01a5-4eed-9b46-d7a12a7a99ad	5c04d985-dfa0-4288-a346-3f1de066f28e_gdc_realn_rehead.bam	061c1c0e-37ad-41e9-8f50-8d1f1be69285_gdc_realn_rehead.bam
TCGA-EJ-7782	923f1d11-b7b5-49b9-9d3a-f037a974d65b	efee5692-64fc-46eb-9d20-46f2090c65d2	8b3d4a3d-2bfa-48f8-b31f-901f49a5bf6b_gdc_realn_rehead.bam	aeb00189-6646-4c9a-be3d-5c3f3d9580b3_gdc_realn_rehead.bam
TCGA-EJ-7783	363d38a5-417d-47ea-8028-e890e0cb1dee	fa041b27-079c-450a-b99a-3b58fc9fe108	f4c1b2b1-ba1f-4355-a1ac-3e952cf351a5_gdc_realn_rehead.bam	2463d2b6-af4e-46e0-81e4-4bbb13f2f083_gdc_realn_rehead.bam
TCGA-EJ-7784	4c0f5a1c-47e3-44c2-95f0-2b7ed41763fa	dbd793a8-1b32-480d-9366-bb7b45c14549	1672827c-ff8c-40bf-a8b1-f2f93ffb51c1_gdc_realn_rehead.bam	497d88a8-534e-4f67-af70-88dfc0695e91_gdc_realn_rehead.bam
TCGA-EJ-7785	7cb4e820-bf76-406f-a0df-dc6d06b2e935	04bf9255-ec06-40fb-8288-097f446f7db3	1c165e73-1e20-4718-9475-444352db679a_gdc_realn_rehead.bam	48f14ee6-2fe8-49ce-8bdb-8c00d75816b9_gdc_realn_rehead.bam
TCGA-EJ-7786	bfde80cf-b323-4081-bfd8-d7876a24e107	e789a2c6-32b8-44a0-939a-def0c5dbba39	cbc243bb-6003-4fbb-876c-82c2f02db419_gdc_realn_rehead.bam	d1348393-cb7f-4db7-ae3a-3d17e08bc75c_gdc_realn_rehead.bam
TCGA-EJ-7789	0b72f9e4-598b-4eb2-addc-9d23aeadd6a8	9245d0b1-3ebf-4f03-9503-33e408b4d61a	b7f3cd0a-e3ea-427c-b8a0-88ccfa2fd53c_gdc_realn_rehead.bam	abe71233-5615-42a4-b2fd-8988f22c3ac9_gdc_realn_rehead.bam
TCGA-EJ-7792	a4535d28-a58d-4274-9a46-59b9eec18680	caab94fd-80c1-448c-9600-6490351468dd	3ce23096-520f-457e-81bc-d39edd4c530c_gdc_realn_rehead.bam	3c4f3a8f-5b2a-4521-b60f-7673f656de8c_gdc_realn_rehead.bam
TCGA-EJ-7793	b392c43b-4c17-4231-9995-cf8271705685	a3aad406-7607-4a23-9a44-0235334a53e2	98c70e32-b6f0-47cb-b6a5-8dd389683367_gdc_realn_rehead.bam	c9593d03-1a2a-49ac-bc1d-2d3572aad476_gdc_realn_rehead.bam
TCGA-EJ-7794	3849f294-3bc1-4daa-96ff-bb31fd66031f	264ab854-e047-43e5-8489-2da4486a2487	524130c4-4b23-42ab-8373-890ce9655d21_gdc_realn_rehead.bam	bc612e91-c4ae-45ee-b108-ac7d39517ce9_gdc_realn_rehead.bam
TCGA-EJ-7797	7193319c-dd68-40e6-a34e-b78f7aee87c4	662d84f3-a9b3-4d13-bce2-53ee1efa6815	e70eca82-af09-4056-9193-2dd076aee548_gdc_realn_rehead.bam	4cd5985c-0aa4-446c-b733-768c61c1265c_gdc_realn_rehead.bam
TCGA-EJ-A8FO	11a7c358-4908-4429-86c1-22fe07d0b17d	ef712a4f-5c67-4bcf-8719-a3778dbb890f	e52f604d-4938-4cc0-b21d-b5095b68836f_gdc_realn_rehead.bam	f0f0cf36-61ad-49f2-83fa-27dfd590438a_gdc_realn_rehead.bam
TCGA-G9-6333	34f5f2b7-0c80-407f-a851-13af07f42d2c	7e8b0f1c-cda8-4122-9176-b2d3681b4ebc	e06cc092-c476-46b6-b287-fc90b95f4db4_gdc_realn_rehead.bam	11fe9b20-ad0b-4a90-8400-aa1c648e868f_gdc_realn_rehead.bam
TCGA-G9-6342	e39a64b4-f3b0-4ae7-8e97-41c9999c3ead	f5516033-4759-440c-bc7f-d561bd6305f7	475ad767-90e8-4f31-af79-e343a653fe58_gdc_realn_rehead.bam	e2a1f16c-537d-4828-8394-2df0b9c0cbf8_gdc_realn_rehead.bam
TCGA-G9-6348	f421b643-5023-40d7-84ee-22325b55455b	c570b43b-afdb-4851-bafb-d0d1ec94e146	d378deb5-233e-4386-bc90-23a7660f992d_gdc_realn_rehead.bam	f7307ea4-7c89-43b5-9dc7-a5922e42ad89_gdc_realn_rehead.bam
TCGA-G9-6356	a09c9a3d-5457-496c-b999-dfcea39e105e	01bcef33-9987-49b2-a3bc-a2fe8fc40563	01428246-ae4b-47ea-a910-fe299883a42d_gdc_realn_rehead.bam	6b4d2205-b717-4811-a4ab-01fdefe1e17d_gdc_realn_rehead.bam
TCGA-G9-6365	bc325b9d-046e-4169-bf8d-a9515c47968e	ff41604c-f1e3-43aa-b085-cb953ef11e29	8a36555b-9e27-40ee-a8df-4b15d6580a02_gdc_realn_rehead.bam	1560dde1-de29-416f-a54d-7aeb8fac2872_gdc_realn_rehead.bam
TCGA-G9-6384	6141de18-5dcb-4f58-ab90-c5bb53e24fdd	2aacdd95-7a2b-4f2f-b3e8-b89e04f9d463	fb6f3559-9d02-4d60-9f00-189bcc9cd6b7_gdc_realn_rehead.bam	cd4bfbb4-4fdd-45d4-a89b-3b65b9e0a695_gdc_realn_rehead.bam
TCGA-G9-6496	7d10b0c7-84b2-4e0c-ae04-72398cf56d74	1cc487f4-6a5e-4402-8ddf-85346c71ddf8	8fe5d893-dba0-48a4-b824-3e57bbedfdc8_gdc_realn_rehead.bam	85118040-98c2-403b-8487-6739553e74c2_gdc_realn_rehead.bam
TCGA-HC-7211	392d7689-b028-4c19-aa8e-d19cd95a8f21	9162c973-afe6-4f35-b888-64e51ea6c41e	e4b5a7e7-9f33-4daa-8b85-8b354e9d3e9a_gdc_realn_rehead.bam	9fd2752a-dc0e-4ac4-9149-39206980cba9_gdc_realn_rehead.bam
TCGA-HC-7737	3c4c101a-f239-4be7-9623-c25597c6f884	5bf4d086-5793-42df-b502-6719863b08bd	fbfac071-71cb-45e1-83d6-ec2185007f2f_gdc_realn_rehead.bam	7fc80880-9530-489c-84a8-5994ce745892_gdc_realn_rehead.bam
TCGA-HC-7738	2c858ae7-6c18-49f4-bcf7-570dc0c14d8c	93f491f4-2e87-4442-984b-5da125ca37b7	0050ea40-450c-4937-b498-08e6a54071d8_gdc_realn_rehead.bam	93dff755-bf37-4e03-bace-54c27c4ec840_gdc_realn_rehead.bam
TCGA-HC-7740	bd202aee-ec55-4d90-8be3-8209a4e48426	047ba995-ea3e-4a77-b9a3-ca61ada1fd1a	126ac052-c69a-4b67-86e8-9e5fcd95cfb7_gdc_realn_rehead.bam	f8c9b254-63c9-4364-b0e0-beeaccac4709_gdc_realn_rehead.bam
TCGA-HC-7742	85b3d5e7-6896-4fa8-9b15-152bd4c1fb40	2452d829-320d-4881-a30e-fd056a631689	781869c8-78ad-46bf-99d2-3cbe6cc24cd5_gdc_realn_rehead.bam	d7048e44-2801-48a2-928d-0b8119689246_gdc_realn_rehead.bam
TCGA-HC-7745	c3eb0297-644e-4c97-ba5c-c9d666965411	5cb21bc8-0316-49b1-ac34-b995823326aa	7701d6c4-fc1d-4724-9dab-6c6c96147bbc_gdc_realn_rehead.bam	9162191f-8714-4138-a7e4-f76ea31da82c_gdc_realn_rehead.bam
TCGA-HC-7747	f2e95cbc-c185-4bbc-92bb-d036de026db5	d47a679d-0eb9-4b39-a787-5f085c44f6ee	aa792a48-11d7-452e-8fef-bb02eb275317_gdc_realn_rehead.bam	94e080b8-b373-4a9d-bdc1-70fd42e1c73b_gdc_realn_rehead.bam
TCGA-HC-7752	305f2bd4-f19a-42da-a10f-382a52a81929	8db6b48b-bc10-4241-a2d2-584ca8a0a876	faaef14a-2716-42bb-9d47-33bfbea3ff39_gdc_realn_rehead.bam	d0593567-b212-4acb-a19a-003e9e7a1dfb_gdc_realn_rehead.bam
TCGA-HC-7819	da354ee9-aea5-4f3e-90b3-7960e6b33573	864e4a11-cb54-4421-86b7-b0565bdfb20b	d22a8636-cffc-40b7-8809-8ffb425cbbce_gdc_realn_rehead.bam	04c81d10-b0d7-4e9f-9ec9-6aafe736bf7d_gdc_realn_rehead.bam
TCGA-HC-8258	60dc7607-0f34-4a71-ada1-da3834a7ea39	21c2cf99-21bf-4a0d-a312-19f312cd0f89	cd8a4974-d926-413c-838c-ec85717e282f_gdc_realn_rehead.bam	01217921-418b-4199-afc3-bba4763f4609_gdc_realn_rehead.bam
TCGA-HC-8260	63f90f8a-bcf4-452d-8d8b-546da0f2cd02	ff18a2b2-529a-4bf5-a0d0-4f5dbcb05379	fe94795e-df5b-4f6f-8ad4-bcdcd419a815_gdc_realn_rehead.bam	a357e006-68c7-4101-8a21-d3ef469babbe_gdc_realn_rehead.bam
TCGA-HC-8262	11916c7c-fa91-4c5c-b30c-08aa72a3a972	6e621733-d346-4e30-bb9d-c85542b9a62f	745bd60f-11f1-4130-b2ec-ab10339c659c_gdc_realn_rehead.bam	20dceac0-39bd-4cdd-bb2b-b32af3f01458_gdc_realn_rehead.bam
TCGA-J4-A83J	d57f624c-6df7-4705-ad56-44c4884fe767	7935ade5-92b8-49b6-9ce4-0fe2927902fd	99f9f83a-b1eb-4519-be86-a591be2ba1c0_gdc_realn_rehead.bam	08f1c83a-46cc-491f-8927-b882ee3b1311_gdc_realn_rehead.bam
