TCGA-AJ-A2QL	15079330-0415-473b-a512-5a513efeea71	1000c89c-c479-40a7-92cc-3c1ee6427fed	c5d20075-a729-456b-9b1c-1b833ced657a_gdc_realn_rehead.bam	e077d128-c60d-42bb-b9c8-aaf79cc5e9cd_gdc_realn_rehead.bam
TCGA-AJ-A3NC	1fb401cc-2af8-4c36-9f8b-db29ec580a63	a8d88d43-9182-4e36-857d-d66664f6af16	5e23152e-c24b-408c-baaa-cd1969be10e5_gdc_realn_rehead.bam	bec7f9fb-058c-42ae-b503-b33ab2323fb2_gdc_realn_rehead.bam
TCGA-AJ-A3NE	efca1810-e853-4f89-a954-69018ff62ec9	9ab03534-74c2-4113-af44-d42ca9968e1b	88d62d29-a483-4500-8d94-d71b799feba1_gdc_realn_rehead.bam	7393f0d6-a93f-4f35-a497-422ab61102b8_gdc_realn_rehead.bam
TCGA-AJ-A3NH	2f8b847e-b05d-4286-afb2-dcfdcef32e5c	21120594-1620-4831-a534-569f433e7f6a	b97c08e9-0b6b-4993-8cbd-c5dfd69a85dc_gdc_realn_rehead.bam	a0d0e218-587d-4887-a4b5-bb9d93783af2_gdc_realn_rehead.bam
TCGA-AX-A05Y	ac230aa1-f919-4d19-a938-fa63f963d6ef	7ae80616-8040-4f53-99c4-60948c334773	8c439104-4268-4ce1-adf2-1fdd825d35d3_gdc_realn_rehead.bam	b834d64d-5ea8-4e67-ac9b-2d9f85e29b50_gdc_realn_rehead.bam
TCGA-AX-A0IZ	10e8e70d-2116-492d-aafd-c6a33aefe68f	a8aadf29-e35a-42c5-9eb1-412162074364	6bc83e0e-bb0e-4f05-a065-3c575f031ab8_gdc_realn_rehead.bam	ff7c8e0e-a30f-4f54-bb0d-2c1aba715f7c_gdc_realn_rehead.bam
TCGA-AX-A0J0	ddbbce4b-b4e2-4ef9-9e05-e492d5ea2e66	2239b9fc-5e5c-4e82-bb31-be91a6d23ad0	d2ebbba7-3092-4168-a1f1-55c61f73daeb_gdc_realn_rehead.bam	84ff9ecb-10db-411f-9c2d-2aca07311cea_gdc_realn_rehead.bam
TCGA-AX-A1CF	943e7ac8-8f0c-4516-8506-6600ea826dcc	45dfbb23-af83-41d7-a808-f65ce873955a	ef8883eb-e9f4-4ca8-8bc1-b27bbaab154b_gdc_realn_rehead.bam	c34965ab-d0ba-4edc-9c7f-43a2ee49ff7a_gdc_realn_rehead.bam
TCGA-AX-A1CI	c65ada13-ac5c-4dca-a180-a7015289302c	04c1928b-08a1-4aaa-92fc-48dfbefe2a1a	6ef490c7-4690-4943-a52e-75cbbf9fa2e8_gdc_realn_rehead.bam	3dbbe4bf-ba1b-4b70-9ae6-b4a8949c714a_gdc_realn_rehead.bam
TCGA-AX-A1CK	946b2b47-98fd-4fc1-8f7c-a4528af22dc1	853949a1-1589-4287-9f53-292c480a7464	57cf66ff-e76c-4a62-a693-b5b549052254_gdc_realn_rehead.bam	478bf071-78e3-4021-8775-e94d3b781c8a_gdc_realn_rehead.bam
TCGA-AX-A2H8	ab80d558-b96d-4bbb-a897-3f97bd0022d7	bf9fa02b-7511-48ee-b56d-c438ca2c7972	89282117-dbb1-4c31-8972-94a5b5878979_gdc_realn_rehead.bam	fd7d7cd2-c832-4d9a-a7a2-65fba14610ed_gdc_realn_rehead.bam
TCGA-AX-A2HA	83174ff8-482f-4936-a080-987c8af4919e	f7d94584-bdc6-499f-94b5-906d74025285	d3d8cbbd-5253-436a-9ae8-2037860bd61a_gdc_realn_rehead.bam	efda9fe4-696c-46f9-bd9a-2ce85f509858_gdc_realn_rehead.bam
TCGA-AX-A2HC	5996a11c-e857-4961-993b-b3660ea0185e	b3db8337-4499-45bf-96a4-0f84a7b42df4	2c062d4f-48a8-4599-abc4-4bc8a73ad939_gdc_realn_rehead.bam	fa93b594-ac2b-41a4-99e2-32fca0dd34e8_gdc_realn_rehead.bam
TCGA-AX-A2HD	f09fddf4-5f6d-4572-b6db-2df8eb8ff7fc	94e4d2ed-789e-4c86-acc4-701bd56e7067	09175ec3-1677-4728-8e3c-9f01b1aafda9_gdc_realn_rehead.bam	d6109195-e537-4a2b-97c1-59c0f611bde6_gdc_realn_rehead.bam
TCGA-BG-A2AD	f10899ef-2e55-4d27-9528-7a146778acb1	26aff2e6-9fb5-4772-a13c-86407a5050f0	1369838c-39b4-4afa-a2b4-ed54713918c4_gdc_realn_rehead.bam	27c46ccb-a591-4a5b-9542-2014d7cad9e5_gdc_realn_rehead.bam
TCGA-BG-A3EW	3ca705d1-f620-4e1a-9069-c54f1f4d3924	d430314d-1161-4894-a912-16a3725ded96	ff6f4200-7c6e-4781-8e27-042816453d95_gdc_realn_rehead.bam	94f79eec-6919-4ef9-a23a-fa68188ec3db_gdc_realn_rehead.bam
TCGA-BG-A3PP	0b0643dc-1bfc-4d38-ad53-9e09b04ee989	0b4bdd32-1f2b-4f79-bd24-e9fc55f08bcf	7e503dd3-a77d-461f-8783-e0afef2e6566_gdc_realn_rehead.bam	125b4203-3b31-41c1-a8df-cf9d879ab352_gdc_realn_rehead.bam
TCGA-BK-A0CB	b058f68a-77bc-4c83-9e6d-6763d51fde6e	a9edef88-8e5b-482f-bb34-90213e0f9379	5f4506ac-80bb-4987-89e2-dd649b4c2bf7_gdc_realn_rehead.bam	b3369859-ccc1-400a-9776-62de564d19c1_gdc_realn_rehead.bam
TCGA-BK-A13C	2aa46533-86c1-4e3a-bd9b-8a629ca5e79f	d56d7628-4e00-47f8-9d30-c7a22c4ec74b	1c5bd09f-f4bf-4762-8aca-281a33962fdb_gdc_realn_rehead.bam	628bde00-79a0-4c69-a527-cdd940898468_gdc_realn_rehead.bam
TCGA-BK-A4ZD	487ffef9-dcc2-4223-9ca7-0ec542207d43	c4015a2e-87da-4a09-b726-918c67b5013d	d11ab86d-cbe1-4d6c-8920-bb6c71df44da_gdc_realn_rehead.bam	3c6183f3-2c81-497b-a277-5a893a1f18a9_gdc_realn_rehead.bam
TCGA-DI-A2QU	e5b632ae-78ae-480b-b786-0b0f8a7bed49	acb969b4-5357-4e4a-a6da-9d6d1404db4f	2b0c514b-0f26-45c2-a2ac-75936c6739c5_gdc_realn_rehead.bam	d2a26a2a-d7dc-48ef-9079-bbe967715bce_gdc_realn_rehead.bam
TCGA-DI-A2QY	4aa6d969-435f-4e0c-be99-747c6e6fb5c5	39bb1145-0d48-4968-92ec-6c91484edc87	d98b9d1d-fe97-44ae-b268-a18156ef50b9_gdc_realn_rehead.bam	5504dcce-f6b6-4b02-ab73-6e7c4f2390fc_gdc_realn_rehead.bam
TCGA-E6-A1M0	6d9f6b9f-2370-46c0-ac82-473d01bc5bbd	b494e7b0-d391-4ca5-8eae-83d421c922d0	0940bbf9-158f-4ea7-97c6-5b009e6e02ba_gdc_realn_rehead.bam	8820c1f6-a26e-4e13-97c2-fb8995321bdd_gdc_realn_rehead.bam
